"process"	"stoichiometry"	"id"	"dir"	"p_rev"
"complexation"	[{"type": "proteinmonomers", "coeff": -2.0, "molecule": "LYSS-MONOMER", "location": "c", "form": "mature"}, {"type": "proteincomplex", "coeff": 1.0, "molecule": "LYSS-CPLX", "location": "c", "form": "mature"}]	"LYSS-CPLX_RXN"	1	0
"complexation"	[{"type": "proteinmonomers", "coeff": -2.0, "molecule": "LYSU-MONOMER", "location": "c", "form": "mature"}, {"type": "proteincomplex", "coeff": 1.0, "molecule": "LYSU-CPLX", "location": "c", "form": "mature"}]	"LYSU-CPLX_RXN"	1	0
"complexation"	[{"type": "proteinmonomers", "coeff": -2.0, "molecule": "METG-MONOMER", "location": "o", "form": "mature"}, {"type": "proteincomplex", "coeff": 1.0, "molecule": "METG-CPLX", "location": "o", "form": "mature"}]	"METG-CPLX_RXN"	1	0
"complexation"	[{"type": "proteinmonomers", "coeff": -2.0, "molecule": "PHET-MONOMER", "location": "c", "form": "mature"}, {"type": "proteinmonomers", "coeff": -2.0, "molecule": "PHES-MONOMER", "location": "c", "form": "mature"}, {"type": "proteincomplex", "coeff": 1.0, "molecule": "PHES-CPLX", "location": "c", "form": "mature"}]	"PHES-CPLX_RXN"	1	0
"complexation"	[{"type": "proteinmonomers", "coeff": -2.0, "molecule": "PROS-MONOMER", "location": "c", "form": "mature"}, {"type": "proteincomplex", "coeff": 1.0, "molecule": "PROS-CPLX", "location": "c", "form": "mature"}]	"PROS-CPLX_RXN"	1	0
"complexation"	[{"type": "proteinmonomers", "coeff": -2.0, "molecule": "SERS-MONOMER", "location": "c", "form": "mature"}, {"type": "proteincomplex", "coeff": 1.0, "molecule": "SERS-CPLX", "location": "c", "form": "mature"}]	"SERS-CPLX_RXN"	1	0
"complexation"	[{"type": "proteinmonomers", "coeff": -2.0, "molecule": "THRS-MONOMER", "location": "c", "form": "mature"}, {"type": "proteincomplex", "coeff": 1.0, "molecule": "THRS-CPLX", "location": "c", "form": "mature"}]	"THRS-CPLX_RXN"	1	0
"complexation"	[{"type": "proteinmonomers", "coeff": -2.0, "molecule": "TRPS-MONOMER", "location": "c", "form": "mature"}, {"type": "proteincomplex", "coeff": 1.0, "molecule": "TRPS-CPLX", "location": "c", "form": "mature"}]	"TRPS-CPLX_RXN"	1	0
"complexation"	[{"type": "proteinmonomers", "coeff": -2.0, "molecule": "TYRS-MONOMER", "location": "c", "form": "mature"}, {"type": "proteincomplex", "coeff": 1.0, "molecule": "TYRS-CPLX", "location": "c", "form": "mature"}]	"TYRS-CPLX_RXN"	1	0
"complexation"	[{"type": "proteinmonomers", "coeff": -10.0, "molecule": "EG10941-MONOMER", "location": "c", "form": "mature"}, {"type": "proteincomplex", "coeff": 1.0, "molecule": "CPLX0-1141", "location": "c", "form": "mature"}]	"CPLX0-1141_RXN"	1	0
