"TF"	"DNA-binding frame ids"	"Non-DNA-binding frame ids"	"Notes"
"fadR"	["PD01520"]	["MONOMER-51--3-KETO-ADIPYL-COA", "MONOMER-51--3-OXOPALMITOYL-COA", "MONOMER-51--ACETOACETYL-COA", "MONOMER-51--BUTYRYL-COA", "MONOMER-51--CPD-10260", "MONOMER-51--CPD-10267", "MONOMER-51--CPD-10284", "MONOMER-51--CPD-15244", "MONOMER-51--CPD-196", "MONOMER-51--CPD-650", "MONOMER-51--CPD-9965", "MONOMER-51--CPD0-1163", "MONOMER-51--CPD0-2105", "MONOMER-51--CPD0-2106", "MONOMER-51--CPD0-2107", "MONOMER-51--CPD0-2123", "MONOMER-51--CPD0-2171", "MONOMER-51--CPD0-2224", "MONOMER-51--CPD0-2232", "MONOMER-51--CPD0-2244", "MONOMER-51--CPD0-2253", "MONOMER-51--HEXANOYL-COA", "MONOMER-51--K-HEXANOYL-COA", "MONOMER-51--LAUROYLCOA-CPD", "MONOMER-51--OH-HEXANOYL-COA", "MONOMER-51--OLEOYL-COA", "MONOMER-51--PALMITYL-COA", "MONOMER-51--PROPIONYL-COA", "MONOMER-51--S-3-HYDROXYBUTANOYL-COA", "MONOMER-51--STEAROYL-COA", "MONOMER-51--TETRADECANOYL-COA"]	""
"fucR"	["CPLX0-7650"]	["PD00444"]	""
"iscR"	["CPLX0-8083"]	["G7326-MONOMER"]	"Some promoters do respond to G7326-MONOMER (such as the sufA promoter)"
"yqjI"	["G7594-MONOMER"]	["CPLX0-8069"]	""
"galR"	["PD03028"]	["MONOMER-52"]	""
"galS"	["PD00261"]	["MONOMER-53"]	""
"glcC"	["MONOMER0-562"]	["G7546-MONOMER"]	""
"gntR"	["PD03585"]	["MONOMER-55"]	""
"srlR"	["PD00283"]	["MONOMER-56"]	""
"pdhR"	["EG11088-MONOMER"]	["MONOMER-59"]	""
"idnR"	["MONOMER0-1301"]	["G7891-MONOMER"]	""
"lacI"	["PD00763"]	["MONOMER0-159"]	""
"lsrR"	["CPLX0-8043"]	["CPLX0-7749"]	""
"malT"	["MONOMER0-158"]	["PD00237"]	""
"marR"	["CPLX0-7710"]	["PD00364", "MONOMER-58"]	""
"melR"	["MONOMER0-161"]	["PD00208"]	"MONOMER0-161 activates transcription at the melAp, PD00208 represses itself (at melRp) and melAp"
"mhpR"	["MONOMER0-1441"]	["G6201-MONOMER"]	""
"nikR"	["CPLX0-7707"]	["EG11519-MONOMER", "MONOMER0-1781"]	""
"zntR"	["CPLX0-7678"]	["EG11969-MONOMER", "CPLX0-7677"]	""
"modE"	["CPLX0-6"]	["MONOMER0-185", "CPLX0-2541"]	""
"mprA"	["CPLX0-7418"]	["EG10603-MONOMER", "CPLX0-7742", "CPLX0-7743"]	""
"murR"	["CPLX0-7745"]	["CPLX0-8054", "CPLX0-7746"]	""
"nagC"	["PD00266"]	["MONOMER0-2261"]	""
"nanR"	["G7678-MONOMER"]	["MONOMER0-2341--alpha", "MONOMER0-2341--beta"]	""
"nhaR"	["MONOMER0-46"]	["PD00474"]	""
"nrdR"	["CPLX0-8061"]	["EG11320-MONOMER"]	""
"zur"	["CPLX0-7680"]	["CPLX0-7679", "EG11929-MONOMER"]	""
"prpR"	["MONOMER0-2421"]	["G6195-MONOMER"]	"G6195-MONOMER may autoregulate (repress) itself"
"purR"	["CPLX-123"]	["PD00219", "PC00033"]	""
"rcnR"	["G7137-MONOMER"]	["CPLX0-7618", "CPLX0-7619"]	""
"rhaR"	["MONOMER-47"]	["PD00222"]	""
"rhaS"	["CPLX-124"]	["PD00221", "PC00086"]	""
"rutR"	["PD01352"]	["CPLX0-7651", "CPLX0-8058"]	""
"treR"	["CPLX0-7854"]	["CPLX0-8056", "EG12202-MONOMER"]	""
"trpR"	["CPLX-125"]	["PD00423", "PC00007"]	""
"uxuR"	["EG20249-MONOMER"]	["MONOMER0-2101"]	""
"xapR"	["CPLX0-7681"]	["EG11146-MONOMER"]	""
"xylR"	["MONOMER0-165"]	["EG20253-MONOMER"]	""
