"name"	"comments"	"mw"	"location"	"reactionId"	"id"	"p_dissoc"
"NsrR DNA-binding transcriptional repressor"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 31123.900800000007, -0.0, -0.0, -0.0, -0.0]	["c"]	"CPLX0-7756_RXN"	"CPLX0-7756"	0.5
"NsrR-nitric oxide"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 31123.900800000007, 30.006, -0.0, -0.0, -0.0]	["c"]	"CPLX0-8047_RXN"	"CPLX0-8047"	0.5
"LldR-L-lactose DNA-binding transcriptional dual regulator"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 29163.06639999997, 89.0695, -0.0, -0.0, -0.0]	["c"]	"CPLX0-7689_RXN"	"CPLX0-7689"	0.5
"ArgR transcriptional dual regulator"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 101936.38800000004, -0.0, -0.0, -0.0, -0.0]	["c"]	"PC00005_RXN"	"PC00005"	0.5
"ArgR-L-arginine DNA-binding transcriptional dual regulator"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 101936.38800000004, 175.2105, -0.0, -0.0, -0.0]	["c"]	"CPLX0-228_RXN"	"CPLX0-228"	0.5
"ArgP DNA-binding transcriptional activator"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 66939.05539999997, -0.0, -0.0, -0.0, -0.0]	["c"]	"CPLX0-7669_RXN"	"CPLX0-7669"	0.5
"ArgP-arginine  DNA binding transcriptional dual regulator"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 66939.05539999997, 175.2105, -0.0, -0.0, -0.0]	["c"]	"CPLX0-7671_RXN"	"CPLX0-7671"	0.5
"FhlA-Formate DNA-binding transcriptional activator"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 78449.45259999999, 45.0169, -0.0, -0.0, -0.0]	["c"]	"MONOMER0-183_RXN"	"MONOMER0-183"	0.5
"ArgP-lysine"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 66939.05539999997, 147.1965, -0.0, -0.0, -0.0]	["c"]	"CPLX0-7670_RXN"	"CPLX0-7670"	0.5
"AlaS-L-alanine"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 96008.78950000012, 89.0933, -0.0, -0.0, -0.0]	["c"]	"CPLX0-7541_RXN"	"CPLX0-7541"	0.5
"AsnC DNA-binding transcriptional dual regulator"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 33773.1606, -0.0, -0.0, -0.0, -0.0]	["c"]	"CPLX0-7733_RXN"	"CPLX0-7733"	0.5
"AsnC-L-asparagine"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 33773.1606, 132.1182, -0.0, -0.0, -0.0]	["c"]	"CPLX0-7735_RXN"	"CPLX0-7735"	0.5
"CysB transcriptional dual regulator"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 144597.20399999985, -0.0, -0.0, -0.0, -0.0]	["c"]	"PC00040_RXN"	"PC00040"	0.5
"CysB-O-acetyl-L-serine DNA-binding transcriptional dual regulator"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 144597.20399999985, 147.1291, -0.0, -0.0, -0.0]	["c"]	"CPLX0-2781_RXN"	"CPLX0-2781"	0.5
"DsdC DNA-binding transcriptional dual regulator"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 70658.16579999994, -0.0, -0.0, -0.0, -0.0]	["c"]	"CPLX0-7713_RXN"	"CPLX0-7713"	0.5
"DsdC-D-serine DNA binding transcriptional dual regulator"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 70658.16579999994, 105.0923, -0.0, -0.0, -0.0]	["c"]	"CPLX0-7714_RXN"	"CPLX0-7714"	0.5
"GcvA-gly"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 34406.44149999995, 75.0665, -0.0, -0.0, -0.0]	["c"]	"CPLX0-8060_RXN"	"CPLX0-8060"	0.5
"MetJ-S-adenosylmethionine"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 12136.6665, 399.4437, -0.0, -0.0, -0.0]	["c"]	"MONOMER0-157_RXN"	"MONOMER0-157"	0.5
"MetJ-S-adenosylmethionine DNA-binding transcriptional repressor"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 24273.333, 798.8874, -0.0, -0.0, -0.0]	["c"]	"CPLX0-7796_RXN"	"CPLX0-7796"	0.5
"MetR DNA-binding transcriptional dual regulator"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 71261.76799999994, -0.0, -0.0, -0.0, -0.0]	["c"]	"CPLX0-7759_RXN"	"CPLX0-7759"	0.5
"MetR-L-homocysteine"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 71261.76799999994, 135.1801, -0.0, -0.0, -0.0]	["c"]	"CPLX0-7752_RXN"	"CPLX0-7752"	0.5
"TyrR-Tyrosine DNA-binding transcriptional repressor"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 57643.79060000003, 181.1899, -0.0, -0.0, -0.0]	["c"]	"MONOMER0-162_RXN"	"MONOMER0-162"	0.5
"TyrR-Phenylalanine DNA-binding transcriptional repressor"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 57643.79060000003, 165.1909, -0.0, -0.0, -0.0]	["c"]	"MONOMER0-163_RXN"	"MONOMER0-163"	0.5
"AraC DNA-binding transcriptional dual regulator"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 66761.51459999995, -0.0, -0.0, -0.0, -0.0]	["c"]	"PC00003_RXN"	"PC00003"	0.5
"AraC-Arabinose DNA-binding transcriptional activator"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 66761.51459999995, 150.129, -0.0, -0.0, -0.0]	["c"]	"CPLX-172_RXN"	"CPLX-172"	0.5
"Lrp-Leucine DNA-binding transcriptional dual regulator"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 18889.725000000002, 131.1737, -0.0, -0.0, -0.0]	["c"]	"MONOMER0-155_RXN"	"MONOMER0-155"	0.5
"Fur-Fe+2"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 16785.703699999995, 55.847, -0.0, -0.0, -0.0]	["c"]	"CPLX0-7620_RXN"	"CPLX0-7620"	0.5
"Fur-Fe2+ DNA-binding transcriptional dual regulator"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 33571.40739999999, 111.694, -0.0, -0.0, -0.0]	["c"]	"CPLX0-7639_RXN"	"CPLX0-7639"	0.5
"MntR-Mn2+"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 17638.16220000001, 24.305, -0.0, -0.0, -0.0]	["c"]	"CPLX0-7701_RXN"	"CPLX0-7701"	0.5
"MntR-Mn2+ DNA-binding transcriptional dual regulator"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 35276.32440000002, 48.61, -0.0, -0.0, -0.0]	["c"]	"CPLX0-7672_RXN"	"CPLX0-7672"	0.5
"AcrR-ethidium"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 24761.4993, 314.41, -0.0, -0.0, -0.0]	["c"]	"CPLX0-8055_RXN"	"CPLX0-8055"	0.5
"AllR-glyox"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 29265.50239999997, 73.0269, -0.0, -0.0, -0.0]	["c"]	"MONOMER0-2201_RXN"	"MONOMER0-2201"	0.5
"AllR-R-allantoin"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 29265.50239999997, 158.1164, -0.0, -0.0, -0.0]	["c"]	"CPLX0-8071--R_RXN"	"CPLX0-8071--R"	0.5
"AllR-S-allantoin"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 29265.50239999997, 158.1164, -0.0, -0.0, -0.0]	["c"]	"CPLX0-8071--S_RXN"	"CPLX0-8071--S"	0.5
"IclR-glyox"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 29740.167399999973, 160.0806, -0.0, -0.0, -0.0]	["c"]	"CPLX0-7606_RXN"	"CPLX0-7606"	0.5
"AlsR-allose"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 32359.10939999996, 180.157, -0.0, -0.0, -0.0]	["c"]	"MONOMER0-2482_RXN"	"MONOMER0-2482"	0.5
"ArsR DNA-binding transcriptional repressor"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 26509.028999999984, -0.0, -0.0, -0.0, -0.0]	["c"]	"CPLX0-7734_RXN"	"CPLX0-7734"	0.5
"ArsR-arsenite"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 13254.514499999992, 122.919, -0.0, -0.0, -0.0]	["c"]	"CPLX0-7736_RXN"	"CPLX0-7736"	0.5
"ArsR-antimonite"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 13254.514499999992, 169.747, -0.0, -0.0, -0.0]	["c"]	"CPLX0-7739_RXN"	"CPLX0-7739"	0.5
"BetI-choline"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 21820.970399999987, 104.1716, -0.0, -0.0, -0.0]	["c"]	"MONOMER0-49_RXN"	"MONOMER0-49"	0.5
'"BirA-bio-5''-AMP DNA-binding transcriptional repressor"'	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 35312.85439999997, 572.5073, -0.0, -0.0, -0.0]	["c"]	"MONOMER-48_RXN"	"MONOMER-48"	0.5
"Cbl-APS"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 35813.593299999964, 425.2638, -0.0, -0.0, -0.0]	["c"]	"MONOMER-2720_RXN"	"MONOMER-2720"	0.5
"Cra DNA-binding transcriptional dual regulator"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 151860.52319999994, -0.0, -0.0, -0.0, -0.0]	["i"]	"PC00061_RXN"	"PC00061"	0.5
"Cra-fructose-1-phosphate"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 151860.52319999994, 258.1179, -0.0, -0.0, -0.0]	["i"]	"CPLX-127_RXN"	"CPLX-127"	0.5
"Cra-fructose-1,6-bisphosphate"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 151860.52319999994, 336.081, -0.0, -0.0, -0.0]	["i"]	"CPLX-128_RXN"	"CPLX-128"	0.5
"CueR-Cu(I)"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 15231.06399999999, 63.546, -0.0, -0.0, -0.0]	["c"]	"CPLX0-7702_RXN"	"CPLX0-7702"	0.5
"CueR-Cu+ DNA-binding transcriptional dual regulator"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 30462.12799999998, 127.092, -0.0, -0.0, -0.0]	["c"]	"CPLX0-7708_RXN"	"CPLX0-7708"	0.5
"CynR-Cyanate DNA-binding transcriptional activator"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 32956.72729999995, 27.0259, -0.0, -0.0, -0.0]	["c"]	"MONOMER0-164_RXN"	"MONOMER0-164"	0.5
"CytR DNA-binding transcriptional repressor"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 75567.04920000002, -0.0, -0.0, -0.0, -0.0]	["c"]	"CPLX0-7740_RXN"	"CPLX0-7740"	0.5
"CytR-cytidine"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 75567.04920000002, 243.2177, -0.0, -0.0, -0.0]	["c"]	"CPLX0-8051_RXN"	"CPLX0-8051"	0.5
"RbsR-ribose"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 36584.63350000001, 150.129, -0.0, -0.0, -0.0]	["c"]	"MONOMER-60_RXN"	"MONOMER-60"	0.5
"DnaA-ATP transcriptional dual regulator"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 52522.56310000002, 503.1488, -0.0, -0.0, -0.0]	["c"]	"MONOMER0-160_RXN"	"MONOMER0-160"	0.5
"FadR-acyl-CoA--3-KETO-ADIPYL-COA"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 26966.480599999988, 904.605000, -0.0, -0.0, -0.0]	["c"]	"MONOMER-51--3-KETO-ADIPYL-COA_RXN"	"MONOMER-51--3-KETO-ADIPYL-COA"	0.5
"FadR-acyl-CoA--3-OXOPALMITOYL-COA"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 26966.480599999988, 1015.898000, -0.0, -0.0, -0.0]	["c"]	"MONOMER-51--3-OXOPALMITOYL-COA_RXN"	"MONOMER-51--3-OXOPALMITOYL-COA"	0.5
"FadR-acyl-CoA--ACETOACETYL-COA"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 26966.480599999988, 847.577000, -0.0, -0.0, -0.0]	["c"]	"MONOMER-51--ACETOACETYL-COA_RXN"	"MONOMER-51--ACETOACETYL-COA"	0.5
"FadR-acyl-CoA--BUTYRYL-COA"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 26966.480599999988, 833.593000, -0.0, -0.0, -0.0]	["c"]	"MONOMER-51--BUTYRYL-COA_RXN"	"MONOMER-51--BUTYRYL-COA"	0.5
"FadR-acyl-CoA--CPD-10260"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 26966.480599999988, 1043.952000, -0.0, -0.0, -0.0]	["c"]	"MONOMER-51--CPD-10260_RXN"	"MONOMER-51--CPD-10260"	0.5
"FadR-acyl-CoA--CPD-10267"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 26966.480599999988, 917.754000, -0.0, -0.0, -0.0]	["c"]	"MONOMER-51--CPD-10267_RXN"	"MONOMER-51--CPD-10267"	0.5
"FadR-acyl-CoA--CPD-10284"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 26966.480599999988, 987.845000, -0.0, -0.0, -0.0]	["c"]	"MONOMER-51--CPD-10284_RXN"	"MONOMER-51--CPD-10284"	0.5
"FadR-acyl-CoA--CPD-15244"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 26966.480599999988, 985.829000, -0.0, -0.0, -0.0]	["c"]	"MONOMER-51--CPD-15244_RXN"	"MONOMER-51--CPD-15244"	0.5
"FadR-acyl-CoA--CPD-196"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 26966.480599999988, 889.700000, -0.0, -0.0, -0.0]	["c"]	"MONOMER-51--CPD-196_RXN"	"MONOMER-51--CPD-196"	0.5
"FadR-acyl-CoA--CPD-650"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 26966.480599999988, 849.593000, -0.0, -0.0, -0.0]	["c"]	"MONOMER-51--CPD-650_RXN"	"MONOMER-51--CPD-650"	0.5
"FadR-acyl-CoA--CPD-9965"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 26966.480599999988, 1058.022000, -0.0, -0.0, -0.0]	["c"]	"MONOMER-51--CPD-9965_RXN"	"MONOMER-51--CPD-9965"	0.5
"FadR-acyl-CoA--CPD0-1163"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 26966.480599999988, 987.845000, -0.0, -0.0, -0.0]	["c"]	"MONOMER-51--CPD0-1163_RXN"	"MONOMER-51--CPD0-1163"	0.5
"FadR-acyl-CoA--CPD0-2105"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 26966.480599999988, 959.791000, -0.0, -0.0, -0.0]	["c"]	"MONOMER-51--CPD0-2105_RXN"	"MONOMER-51--CPD0-2105"	0.5
"FadR-acyl-CoA--CPD0-2106"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 26966.480599999988, 903.684000, -0.0, -0.0, -0.0]	["c"]	"MONOMER-51--CPD0-2106_RXN"	"MONOMER-51--CPD0-2106"	0.5
"FadR-acyl-CoA--CPD0-2107"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 26966.480599999988, 961.807000, -0.0, -0.0, -0.0]	["c"]	"MONOMER-51--CPD0-2107_RXN"	"MONOMER-51--CPD0-2107"	0.5
"FadR-acyl-CoA--CPD0-2123"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 26966.480599999988, 931.738000, -0.0, -0.0, -0.0]	["c"]	"MONOMER-51--CPD0-2123_RXN"	"MONOMER-51--CPD0-2123"	0.5
"FadR-acyl-CoA--CPD0-2171"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 26966.480599999988, 989.861000, -0.0, -0.0, -0.0]	["c"]	"MONOMER-51--CPD0-2171_RXN"	"MONOMER-51--CPD0-2171"	0.5
"FadR-acyl-CoA--CPD0-2224"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 26966.480599999988, 905.700000, -0.0, -0.0, -0.0]	["c"]	"MONOMER-51--CPD0-2224_RXN"	"MONOMER-51--CPD0-2224"	0.5
"FadR-acyl-CoA--CPD0-2232"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 26966.480599999988, 1017.914000, -0.0, -0.0, -0.0]	["c"]	"MONOMER-51--CPD0-2232_RXN"	"MONOMER-51--CPD0-2232"	0.5
"FadR-acyl-CoA--CPD0-2244"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 26966.480599999988, 933.753000, -0.0, -0.0, -0.0]	["c"]	"MONOMER-51--CPD0-2244_RXN"	"MONOMER-51--CPD0-2244"	0.5
"FadR-acyl-CoA--CPD0-2253"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 26966.480599999988, 1045.968000, -0.0, -0.0, -0.0]	["c"]	"MONOMER-51--CPD0-2253_RXN"	"MONOMER-51--CPD0-2253"	0.5
"FadR-acyl-CoA--HEXANOYL-COA"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 26966.480599999988, 861.647000, -0.0, -0.0, -0.0]	["c"]	"MONOMER-51--HEXANOYL-COA_RXN"	"MONOMER-51--HEXANOYL-COA"	0.5
"FadR-acyl-CoA--K-HEXANOYL-COA"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 26966.480599999988, 875.630000, -0.0, -0.0, -0.0]	["c"]	"MONOMER-51--K-HEXANOYL-COA_RXN"	"MONOMER-51--K-HEXANOYL-COA"	0.5
"FadR-acyl-CoA--LAUROYLCOA-CPD"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 26966.480599999988, 945.808000, -0.0, -0.0, -0.0]	["c"]	"MONOMER-51--LAUROYLCOA-CPD_RXN"	"MONOMER-51--LAUROYLCOA-CPD"	0.5
"FadR-acyl-CoA--OH-HEXANOYL-COA"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 26966.480599999988, 877.646000, -0.0, -0.0, -0.0]	["c"]	"MONOMER-51--OH-HEXANOYL-COA_RXN"	"MONOMER-51--OH-HEXANOYL-COA"	0.5
"FadR-acyl-CoA--OLEOYL-COA"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 26966.480599999988, 1027.953000, -0.0, -0.0, -0.0]	["c"]	"MONOMER-51--OLEOYL-COA_RXN"	"MONOMER-51--OLEOYL-COA"	0.5
"FadR-acyl-CoA--PALMITYL-COA"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 26966.480599999988, 1001.915000, -0.0, -0.0, -0.0]	["c"]	"MONOMER-51--PALMITYL-COA_RXN"	"MONOMER-51--PALMITYL-COA"	0.5
"FadR-acyl-CoA--PROPIONYL-COA"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 26966.480599999988, 819.566000, -0.0, -0.0, -0.0]	["c"]	"MONOMER-51--PROPIONYL-COA_RXN"	"MONOMER-51--PROPIONYL-COA"	0.5
"FadR-acyl-CoA--S-3-HYDROXYBUTANOYL-COA"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 26966.480599999988, 849.593000, -0.0, -0.0, -0.0]	["c"]	"MONOMER-51--S-3-HYDROXYBUTANOYL-COA_RXN"	"MONOMER-51--S-3-HYDROXYBUTANOYL-COA"	0.5
"FadR-acyl-CoA--STEAROYL-COA"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 26966.480599999988, 1029.968000, -0.0, -0.0, -0.0]	["c"]	"MONOMER-51--STEAROYL-COA_RXN"	"MONOMER-51--STEAROYL-COA"	0.5
"FadR-acyl-CoA--TETRADECANOYL-COA"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 26966.480599999988, 973.861000, -0.0, -0.0, -0.0]	["c"]	"MONOMER-51--TETRADECANOYL-COA_RXN"	"MONOMER-51--TETRADECANOYL-COA"	0.5
"FucR-L-fuculose-1-phosphate DNA-binding transcriptional activator"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 27363.064799999967, 242.1189, -0.0, -0.0, -0.0]	["c"]	"CPLX0-7650_RXN"	"CPLX0-7650"	0.5
"IscR-2Fe-2S DNA binding transcriptional repressor"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 17336.4837, 175.814, -0.0, -0.0, -0.0]	["c"]	"CPLX0-8083_RXN"	"CPLX0-8083"	0.5
"YqjI-nickel"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 23396.155799999997, 58.71, -0.0, -0.0, -0.0]	["c"]	"CPLX0-8069_RXN"	"CPLX0-8069"	0.5
"GalR-galactose"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 37085.81939999998, 180.1548, -0.0, -0.0, -0.0]	["c"]	"MONOMER-52_RXN"	"MONOMER-52"	0.5
"GalS-galactose"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 37352.613999999994, 180.1548, -0.0, -0.0, -0.0]	["c"]	"MONOMER-53_RXN"	"MONOMER-53"	0.5
"GlcC-Glycolate DNA-binding transcriptional dual regulator"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 28831.10239999997, 75.0427, -0.0, -0.0, -0.0]	["c"]	"MONOMER0-562_RXN"	"MONOMER0-562"	0.5
"GntR-gluconate"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 36419.846200000015, 195.1459, -0.0, -0.0, -0.0]	["c"]	"MONOMER-55_RXN"	"MONOMER-55"	0.5
"GutR-sorbitol"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 28225.934399999987, 182.1706, -0.0, -0.0, -0.0]	["c"]	"MONOMER-56_RXN"	"MONOMER-56"	0.5
"IclR-pyruvate DNA-binding transcriptional repressor"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 29740.167399999973, 87.0537, -0.0, -0.0, -0.0]	["c"]	"CPLX0-7605_RXN"	"CPLX0-7605"	0.5
"PdhR-pyruvate"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 29420.30669999997, 87.0537, -0.0, -0.0, -0.0]	["c"]	"MONOMER-59_RXN"	"MONOMER-59"	0.5
"IdnR-5-ketogluconate DNA-binding transcriptional dual regulator"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 37563.000600000014, -0.0, -0.0, -0.0, -0.0]	["c"]	"MONOMER0-1301_RXN"	"MONOMER0-1301"	0.5
"LacI-allolactose"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 38555.91199999998, 342.2948, -0.0, -0.0, -0.0]	["i"]	"MONOMER0-159_RXN"	"MONOMER0-159"	0.5
"LsrR-DHPD"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 33794.670999999966, 132.1142, -0.0, -0.0, -0.0]	["c"]	"CPLX0-7749_RXN"	"CPLX0-7749"	0.5
"MalT-Maltotriose-ATP DNA-binding transcriptional activator"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 103097.8773, 1007.5835999999999, -0.0, -0.0, -0.0]	["c"]	"MONOMER0-158_RXN"	"MONOMER0-158"	0.5
"MarR DNA-binding transcriptional repressor"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 32071.8074, -0.0, -0.0, -0.0, -0.0]	["c"]	"CPLX0-7710_RXN"	"CPLX0-7710"	0.5
"MarR-salicylate"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 16035.9037, 137.1135, -0.0, -0.0, -0.0]	["c"]	"MONOMER-58_RXN"	"MONOMER-58"	0.5
"MelR-Melibiose transcriptional activator"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 34929.74859999995, 342.2948, -0.0, -0.0, -0.0]	["c"]	"MONOMER0-161_RXN"	"MONOMER0-161"	0.5
"MhpR-3HPP DNA-binding transcriptional activator"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 31324.968099999984, 165.1671, -0.0, -0.0, -0.0]	["c"]	"MONOMER0-1441_RXN"	"MONOMER0-1441"	0.5
