Operon,Upstream gene in pair,Downstream gene in pair,Stabilized gene in pair,Upstream gene description,Downstream gene description,Average half-life ratio between stabilzed and non-stablized genes ,Stdv of half-life ratio between stabilzed and non-stablized genes ,Average ratio in steady-state mRNA levels between stabilzed and non-stablized genes ,Stdv of ratio in steady-state mRNA levels between stabilzed and non-stablized genes ,Half-life from,Manually selected borderline case,Half-life ratio average from Moffitt 2016,
rpoZ-spoT-trmH-recG,rpoZ,spoT,upstream,"RNA polymerase, omega subunit",bifunctional (p)ppGpp synthetase II/,5.16,0.99,6.03,0.70,this study,,2.20,
tatA-tatB-tatC,tatA,tatB,upstream,TatABCE protein translocation system subunit,TatABCE protein translocation system subunit,2.52,0.36,2.95,0.72,this study,,2.31,
tehA-tehB,tehA,tehB,downstream,potassium-tellurite ethidium and proflavin,"tellurite, selenium methyltransferase,",4.48,1.57,4.47,0.25,this study,,5.91,
topB-selD-ydjA,selD,topB,upstream,DNA topoisomerase III,selenophosphate synthase,3.03,0.60,2.36,0.50,this study,,2.22,
uhpC-uhpB-uhpA-ilvN-ilvB-ivbL,uhpA,uhpB,upstream,response regulator in two-component system,sensory histidine kinase in two-component,3.06,NA,4.05,0.21,this study,,2.09,
yajC-secD-secF,yajC,secD,upstream,SecYEG protein translocase auxillary subunit,SecYEG protein translocase auxillary subunit,5.69,0.80,3.49,0.86,this study,,2.36,
ychQ-ychA-kdsA,ychA,kdsA,downstream,transglutaminase-like TPR-repeat protein,3-deoxy-D-manno-octulosonate 8-phosphate,2.27,0.55,2.90,0.56,this study,,1.67,
ydhI-ydhJ-ydhK,ydhJ,ydhK,upstream,putative membrane fusion protein (MFP) of YdhJK,putative efflux protein (PET) component of,2.07,NA,2.33,NA,Moffitt et al. 2016,,2.07,
yebY-yebZ-yobA,yebZ,yebY,downstream,DUF2511 family protein,inner membrane protein,2.18,0.19,2.13,0.13,this study,,2.03,
yecD-yecE,yecD,yecE,upstream,isochorismatase family protein,UPF0759 family protein,3.51,NA,3.00,NA,Moffitt et al. 2016,,3.51,
yggL-trmI,trmI,yggL,downstream,DUF469 family protein,"tRNA m(7)G46 methyltransferase, SAM-dependent",5.51,0.63,4.22,1.56,this study,,3.52,
yheV-kefB-kefG,kefB,yheV,downstream,DUF2387 family putative metal-binding protein,potassium:proton antiporter,2.34,0.00,5.01,0.55,Moffitt et al. 2016,,2.34,
yihX-yihY-dtd-yiiD,yihX,yihY,upstream,"alpha-D-Glucose-1-P phosphatase,","BrkB family putative transporter, inner",2.38,1.07,2.12,0.32,this study,,1.70,
yjeF-yjeE-amiB-mutL-miaA-hfq-hflX-hflK-hflC,hfq,hflX,upstream,"global sRNA chaperone; HF-I, host factor for","GTPase, stimulated by 50S subunit binding",2.76,0.52,7.59,0.75,this study,,3.40,
yqcA-truC-yqcC,truC,yqcA,downstream,"short-chain flavodoxin, FMN-binding","tRNA(Ile1,Asp) pseudouridine(65) synthase",7.80,4.49,3.80,2.79,this study,,2.91,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
